PolicyID,TotalHedgeGains
1,0.000000
2,3.760703
3,0.000000
4,2.682300
5,0.000000
6,8.228055
7,0.000000
8,12.771830
9,0.000000
10,19.347968
11,0.000000
12,28.547891
13,0.000000
14,41.187667
15,0.000000
16,57.398350
17,0.000000
18,130.938205
19,0.000000
20,169.206873
21,0.000000
22,769.057602
23,0.000000
24,1346.678056
25,0.000000
26,1495.171719
27,0.000000
28,1676.406642
29,0.000000
30,33.393853
31,0.000000
32,22.708086
33,0.000000
34,66.326228
35,0.000000
36,102.632606
37,0.000000
38,154.785459
39,0.000000
40,226.930735
41,0.000000
42,324.612696
43,0.000000
44,446.886803
45,0.000000
46,992.075826
47,0.000000
48,1237.559435
49,0.000000
50,4422.842972
51,0.000000
52,7166.414001
53,0.000000
54,5263.191795
55,0.000000
56,2305.286710
57,0.000000
58,65.748335
59,0.000000
60,41.713684
61,0.000000
62,113.607491
63,0.000000
64,175.499311
65,0.000000
66,264.036710
67,0.000000
68,385.781082
69,0.000000
70,549.252174
71,0.000000
72,751.395289
73,0.000000
74,1645.588244
75,0.000000
76,2017.734920
77,0.000000
78,6550.086339
79,0.000000
80,10206.075422
81,0.000000
82,6270.967874
83,0.000000
84,1959.654322
85,0.000000
86,11.034171
87,0.000000
88,7.703680
89,0.000000
90,23.116055
91,0.000000
92,35.823085
93,0.000000
94,54.142534
95,0.000000
96,79.619461
97,0.000000
98,114.360178
99,0.000000
100,158.330610
101,0.000000
102,355.871884
103,0.000000
104,451.041181
105,0.000000
106,1755.209658
107,0.000000
108,3001.138553
109,0.000000
110,2633.210007
111,0.000000
112,1663.306350
113,0.000000
114,35.614876
115,0.000000
116,20.102550
117,0.000000
118,48.696431
119,0.000000
120,75.120405
121,0.000000
122,112.791505
123,0.000000
124,164.336822
125,0.000000
126,233.077670
127,0.000000
128,317.230364
129,0.000000
130,687.163970
131,0.000000
132,830.974776
133,0.000000
134,2459.705256
135,0.000000
136,3826.573280
137,0.000000
138,2043.507785
139,0.000000
140,496.802926
141,0.000000
142,2.345611
143,0.000000
144,1.673043
145,0.000000
146,5.132015
147,0.000000
148,7.965566
149,0.000000
150,12.065794
151,0.000000
152,17.800909
153,0.000000
154,25.676811
155,0.000000
156,35.777154
157,0.000000
158,81.595451
159,0.000000
160,105.423270
161,0.000000
